Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 1     capi -> global recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
Rule 2     capi -> recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
Rule 3     capi -> global MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
Rule 4     capi -> MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
Rule 5     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 6     start -> VOID FUNC START LEFTPAR RIGHTPAR block run
Rule 7     run -> VOID FUNC RUN LEFTPAR RIGHTPAR block
Rule 8     vars -> VAR recvars
Rule 9     recvars -> recids COLON type EQUAL expression SEMICOLON vars
Rule 10    recvars -> recids COLON type EQUAL expression SEMICOLON
Rule 11    recvars -> recids COLON type SEMICOLON vars
Rule 12    recvars -> recids COLON type SEMICOLON
Rule 13    recids -> ID
Rule 14    recids -> ID COMMA recids
Rule 15    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 16    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 17    recstatement -> statement recstatement
Rule 18    recstatement -> statement
Rule 19    statement -> assign SEMICOLON
Rule 20    statement -> condition
Rule 21    statement -> vars
Rule 22    statement -> loop
Rule 23    statement -> write SEMICOLON
Rule 24    statement -> return SEMICOLON
Rule 25    statement -> functioncall SEMICOLON
Rule 26    statement -> nestedassign SEMICOLON
Rule 27    statement -> specialfunction SEMICOLON
Rule 28    specialfunction -> draw
Rule 29    specialfunction -> size
Rule 30    specialfunction -> head
Rule 31    specialfunction -> tail
Rule 32    specialfunction -> last
Rule 33    specialfunction -> set_title
Rule 34    specialfunction -> set_dimension
Rule 35    specialfunction -> set_color
Rule 36    specialfunction -> create_object
Rule 37    specialfunction -> create_text
Rule 38    draw -> DRAW LEFTPAR recfuncexp RIGHTPAR
Rule 39    size -> SIZE LEFTPAR RIGHTPAR
Rule 40    head -> HEAD LEFTPAR RIGHTPAR
Rule 41    tail -> TAIL LEFTPAR RIGHTPAR
Rule 42    last -> LAST LEFTPAR RIGHTPAR
Rule 43    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 44    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 45    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 46    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 47    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 48    assign -> ID EQUAL expression
Rule 49    condition -> IF LEFTPAR expression RIGHTPAR block
Rule 50    condition -> IF LEFTPAR expression RIGHTPAR block ELSE block
Rule 51    loop -> for
Rule 52    loop -> while
Rule 53    for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
Rule 54    while -> WHILE LEFTPAR expression RIGHTPAR block
Rule 55    function -> type FUNC ID LEFTPAR recparams RIGHTPAR block
