Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 9     start_action1 -> <empty>
Rule 10    run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 11    run_action1 -> <empty>
Rule 12    main_cont -> <empty>
Rule 13    vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 14    vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 15    vars -> VAR recids COLON type SEMICOLON vars
Rule 16    vars -> VAR recids COLON type SEMICOLON
Rule 17    recids -> ID
Rule 18    recids -> ID COMMA recids
Rule 19    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 20    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 21    recstatement -> statement recstatement
Rule 22    recstatement -> statement
Rule 23    statement -> assign SEMICOLON
Rule 24    statement -> condition
Rule 25    statement -> vars
Rule 26    statement -> loop
Rule 27    statement -> write SEMICOLON
Rule 28    statement -> return SEMICOLON
Rule 29    statement -> functioncall SEMICOLON
Rule 30    statement -> nestedassign SEMICOLON
Rule 31    statement -> specialfunction SEMICOLON
Rule 32    specialfunction -> draw
Rule 33    specialfunction -> init
Rule 34    specialfunction -> size
Rule 35    specialfunction -> head
Rule 36    specialfunction -> tail
Rule 37    specialfunction -> last
Rule 38    specialfunction -> set_fill
Rule 39    specialfunction -> set_title
Rule 40    specialfunction -> get_event
Rule 41    specialfunction -> update
Rule 42    specialfunction -> set_dimension
Rule 43    specialfunction -> set_color
Rule 44    specialfunction -> create_object
Rule 45    specialfunction -> create_text
Rule 46    draw -> DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 47    init -> INIT LEFTPAR RIGHTPAR
Rule 48    size -> ID DOT SIZE LEFTPAR RIGHTPAR
Rule 49    head -> ID DOT HEAD LEFTPAR RIGHTPAR
Rule 50    tail -> TAIL LEFTPAR RIGHTPAR
Rule 51    last -> LAST LEFTPAR RIGHTPAR
Rule 52    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 53    set_fill -> SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 54    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 55    update -> UPDATE LEFTPAR RIGHTPAR
Rule 56    get_event -> GET_EVENT LEFTPAR RIGHTPAR
Rule 57    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 58    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 59    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 60    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 61    assign -> assign_list EQUAL assign_action2 expression
Rule 62    assign_action1 -> <empty>
Rule 63    assign_action2 -> <empty>
Rule 64    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 65    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 66    condition_action1 -> <empty>
Rule 67    condition_action2 -> <empty>
Rule 68    condition_action3 -> <empty>
Rule 69    loop -> for
Rule 70    loop -> while
Rule 71    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 72    for_action1 -> <empty>
Rule 73    for_action2 -> <empty>
Rule 74    for_action3 -> <empty>
Rule 75    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 76    while_action1 -> <empty>
Rule 77    while_action2 -> <empty>
Rule 78    while_action3 -> <empty>
Rule 79    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 80    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 81    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 82    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 83    startscope_action -> <empty>
Rule 84    function_action1 -> <empty>
Rule 85    function_action2 -> <empty>
Rule 86    function_action3 -> <empty>
Rule 87    recparams -> ID COLON type
Rule 88    recparams -> ID COLON type COMMA recparams
Rule 89    recfunc -> function recfunc
Rule 90    recfunc -> function
Rule 91    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 92    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 93    recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 94    recwrite -> expression action_recwrite_exp
Rule 95    recwrite -> STRING action_recwrite_cte
Rule 96    action_recwrite_exp -> <empty>
Rule 97    action_recwrite_cte -> <empty>
Rule 98    return -> RETURN expression
Rule 99    functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 100   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 101   function_call_action1 -> <empty>
Rule 102   function_call_action2 -> <empty>
Rule 103   recfuncexp -> expression COMMA recfuncexp
Rule 104   recfuncexp -> expression recfunc_action1
Rule 105   recfunc_action1 -> <empty>
Rule 106   expression -> exp RELOP relop_action1 exp relop_action2
Rule 107   expression -> exp LOGIC logic_action1 exp logic_action2
Rule 108   expression -> exp
Rule 109   relop_action1 -> <empty>
Rule 110   relop_action2 -> <empty>
Rule 111   logic_action1 -> <empty>
Rule 112   logic_action2 -> <empty>
Rule 113   exp -> term exp_action recexp
Rule 114   exp -> term exp_action
Rule 115   exp_action -> <empty>
Rule 116   recexp -> EX add_operator exp
Rule 117   term -> factor term_action recterm
Rule 118   term -> factor term_action
Rule 119   term_action -> <empty>
Rule 120   recterm -> TERMS add_operator term
Rule 121   add_operator -> <empty>
Rule 122   factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2
Rule 123   factor -> EX cte
Rule 124   factor -> cte
Rule 125   factor_action1 -> <empty>
Rule 126   factor_action2 -> <empty>
Rule 127   type -> primitivetype
Rule 128   type -> TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
Rule 129   action_list1 -> <empty>
Rule 130   primitivetype -> TINT
Rule 131   primitivetype -> TFLOAT
Rule 132   primitivetype -> TSTRING
Rule 133   primitivetype -> TBOOL
Rule 134   primitivetype -> TOBJECT
Rule 135   assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 136   listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 137   list_action1 -> <empty>
Rule 138   list_action_3 -> <empty>
Rule 139   nestedvalue -> ID DOT ID
Rule 140   nestedassign -> nestedvalue EQUAL expression
Rule 141   cte -> <empty>
Rule 142   cte -> id
Rule 143   cte -> int
Rule 144   cte -> float
Rule 145   cte -> bool
Rule 146   cte -> string
Rule 147   cte -> nestedvalue
Rule 148   cte -> functioncall
Rule 149   cte -> listaccess
Rule 150   cte -> specialfunction
Rule 151   id -> ID
Rule 152   string -> STRING
Rule 153   int -> INT
Rule 154   float -> FLOAT
Rule 155   bool -> TRUE
Rule 156   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 128 128
COLON                : 1 2 3 4 7 13 14 15 16 19 20 87 88
COMMA                : 18 46 46 46 46 53 53 54 57 57 88 92 93 103
COMMENT              : 
CREATE_OBJECT        : 58
CREATE_TEXT          : 59
