Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 9     start_action1 -> <empty>
Rule 10    run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 11    run_action1 -> <empty>
Rule 12    main_cont -> <empty>
Rule 13    vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 14    vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 15    vars -> VAR recids COLON type SEMICOLON vars
Rule 16    vars -> VAR recids COLON type SEMICOLON
Rule 17    recids -> ID
Rule 18    recids -> ID COMMA recids
Rule 19    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 20    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 21    recstatement -> statement recstatement
Rule 22    recstatement -> statement
Rule 23    statement -> assign SEMICOLON
Rule 24    statement -> condition
Rule 25    statement -> vars
Rule 26    statement -> loop
Rule 27    statement -> write SEMICOLON
Rule 28    statement -> return SEMICOLON
Rule 29    statement -> functioncall SEMICOLON
Rule 30    statement -> nestedassign SEMICOLON
Rule 31    statement -> specialfunction SEMICOLON
Rule 32    specialfunction -> draw
Rule 33    specialfunction -> init
Rule 34    specialfunction -> size
Rule 35    specialfunction -> head
Rule 36    specialfunction -> tail
Rule 37    specialfunction -> last
Rule 38    specialfunction -> set_fill
Rule 39    specialfunction -> set_title
Rule 40    specialfunction -> get_event
Rule 41    specialfunction -> update
Rule 42    specialfunction -> window_h
Rule 43    specialfunction -> window_w
Rule 44    specialfunction -> set_dimension
Rule 45    specialfunction -> create_text
Rule 46    specialfunction -> pow
Rule 47    specialfunction -> sqrt
Rule 48    pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
Rule 49    pow_action1 -> <empty>
Rule 50    sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
Rule 51    sqrt_action1 -> <empty>
Rule 52    draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 53    init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR
Rule 54    size -> ID DOT SIZE LEFTPAR RIGHTPAR
Rule 55    head -> ID DOT HEAD LEFTPAR RIGHTPAR
Rule 56    window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
Rule 57    window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
Rule 58    tail -> TAIL LEFTPAR RIGHTPAR
Rule 59    last -> LAST LEFTPAR RIGHTPAR
Rule 60    set_title -> CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
Rule 61    set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 62    set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 63    update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
Rule 64    get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
Rule 65    create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 66    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 67    assign -> assign_list EQUAL assign_action2 expression
Rule 68    assign_action1 -> <empty>
Rule 69    assign_action2 -> <empty>
Rule 70    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 71    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 72    condition_action1 -> <empty>
Rule 73    condition_action2 -> <empty>
Rule 74    condition_action3 -> <empty>
Rule 75    loop -> for
Rule 76    loop -> while
Rule 77    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 78    for_action1 -> <empty>
Rule 79    for_action2 -> <empty>
Rule 80    for_action3 -> <empty>
Rule 81    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 82    while_action1 -> <empty>
Rule 83    while_action2 -> <empty>
Rule 84    while_action3 -> <empty>
Rule 85    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 86    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 87    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 88    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 89    startscope_action -> <empty>
Rule 90    function_action1 -> <empty>
Rule 91    function_action2 -> <empty>
Rule 92    function_action3 -> <empty>
Rule 93    recparams -> ID COLON type
Rule 94    recparams -> ID COLON type COMMA recparams
Rule 95    recfunc -> function recfunc
Rule 96    recfunc -> function
Rule 97    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 98    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 99    recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 100   recwrite -> expression action_recwrite_exp
Rule 101   recwrite -> STRING action_recwrite_cte
Rule 102   action_recwrite_exp -> <empty>
Rule 103   action_recwrite_cte -> <empty>
Rule 104   return -> RETURN expression
Rule 105   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 106   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 107   function_call_action1 -> <empty>
Rule 108   function_call_action2 -> <empty>
Rule 109   recfuncexp -> expression COMMA recfuncexp
Rule 110   recfuncexp -> expression recfunc_action1
Rule 111   recfunc_action1 -> <empty>
Rule 112   expression -> exp RELOP relop_action1 exp relop_action2
Rule 113   expression -> exp LOGIC logic_action1 exp logic_action2
Rule 114   expression -> exp
Rule 115   relop_action1 -> <empty>
Rule 116   relop_action2 -> <empty>
Rule 117   logic_action1 -> <empty>
Rule 118   logic_action2 -> <empty>
Rule 119   exp -> term exp_action recexp
Rule 120   exp -> term exp_action
Rule 121   exp_action -> <empty>
Rule 122   recexp -> EX add_operator exp
Rule 123   term -> factor term_action recterm
Rule 124   term -> factor term_action
Rule 125   term_action -> <empty>
Rule 126   recterm -> TERMS add_operator term
Rule 127   add_operator -> <empty>
Rule 128   factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2
Rule 129   factor -> EX cte
Rule 130   factor -> cte
Rule 131   factor_action1 -> <empty>
Rule 132   factor_action2 -> <empty>
Rule 133   type -> primitivetype
Rule 134   type -> TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
Rule 135   action_list1 -> <empty>
Rule 136   primitivetype -> TINT
Rule 137   primitivetype -> TFLOAT
Rule 138   primitivetype -> TSTRING
Rule 139   primitivetype -> TBOOL
Rule 140   primitivetype -> TOBJECT
Rule 141   assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 142   listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 143   list_action1 -> <empty>
Rule 144   list_action_3 -> <empty>
Rule 145   nestedvalue -> ID DOT ID
Rule 146   nestedassign -> nestedvalue EQUAL expression
Rule 147   cte -> <empty>
Rule 148   cte -> id
Rule 149   cte -> int
Rule 150   cte -> float
Rule 151   cte -> bool
Rule 152   cte -> string
Rule 153   cte -> nestedvalue
Rule 154   cte -> functioncall
