Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 9     start_action1 -> <empty>
Rule 10    run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 11    run_action1 -> <empty>
Rule 12    main_cont -> <empty>
Rule 13    vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 14    vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 15    vars -> VAR recids COLON type SEMICOLON vars
Rule 16    vars -> VAR recids COLON type SEMICOLON
Rule 17    recids -> ID
Rule 18    recids -> ID COMMA recids
Rule 19    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 20    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 21    recstatement -> statement recstatement
Rule 22    recstatement -> statement
Rule 23    statement -> assign SEMICOLON
Rule 24    statement -> condition
Rule 25    statement -> vars
Rule 26    statement -> loop
Rule 27    statement -> write SEMICOLON
Rule 28    statement -> return SEMICOLON
Rule 29    statement -> functioncall SEMICOLON
Rule 30    statement -> specialfunction SEMICOLON
Rule 31    specialfunction -> draw
Rule 32    specialfunction -> init
Rule 33    specialfunction -> size
Rule 34    specialfunction -> head
Rule 35    specialfunction -> find
Rule 36    specialfunction -> last
Rule 37    specialfunction -> set_fill
Rule 38    specialfunction -> set_title
Rule 39    specialfunction -> get_event
Rule 40    specialfunction -> update
Rule 41    specialfunction -> window_h
Rule 42    specialfunction -> window_w
Rule 43    specialfunction -> set_dimension
Rule 44    specialfunction -> create_text
Rule 45    specialfunction -> rand
Rule 46    specialfunction -> pow
Rule 47    specialfunction -> sqrt
Rule 48    specialfunction -> quit
Rule 49    quit -> QUIT LEFTPAR RIGHTPAR
Rule 50    pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
Rule 51    pow_action1 -> <empty>
Rule 52    sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
Rule 53    sqrt_action1 -> <empty>
Rule 54    draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 55    init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR
Rule 56    size -> ID DOT SIZE LEFTPAR RIGHTPAR
Rule 57    head -> ID DOT HEAD LEFTPAR RIGHTPAR
Rule 58    window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
Rule 59    window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
Rule 60    rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
Rule 61    find -> ID DOT FIND LEFTPAR expression RIGHTPAR
Rule 62    last -> ID DOT LAST LEFTPAR RIGHTPAR
Rule 63    set_title -> CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
Rule 64    set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 65    set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 66    update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
Rule 67    get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
Rule 68    create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 69    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 70    assign -> assign_list EQUAL assign_action2 expression
Rule 71    assign_action1 -> <empty>
Rule 72    assign_action2 -> <empty>
Rule 73    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 74    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 75    condition_action1 -> <empty>
Rule 76    condition_action2 -> <empty>
Rule 77    condition_action3 -> <empty>
Rule 78    loop -> for
Rule 79    loop -> while
Rule 80    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 81    for_action1 -> <empty>
Rule 82    for_action2 -> <empty>
Rule 83    for_action3 -> <empty>
Rule 84    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 85    while_action1 -> <empty>
Rule 86    while_action2 -> <empty>
Rule 87    while_action3 -> <empty>
Rule 88    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 89    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 90    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 91    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 92    startscope_action -> <empty>
Rule 93    function_action1 -> <empty>
Rule 94    function_action2 -> <empty>
Rule 95    function_action3 -> <empty>
Rule 96    recparams -> ID COLON type
Rule 97    recparams -> ID COLON type COMMA recparams
Rule 98    recfunc -> function recfunc
Rule 99    recfunc -> function
Rule 100   write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 101   recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 102   recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 103   recwrite -> expression action_recwrite_exp
Rule 104   recwrite -> STRING action_recwrite_cte
Rule 105   action_recwrite_exp -> <empty>
Rule 106   action_recwrite_cte -> <empty>
Rule 107   return -> RETURN expression
Rule 108   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 109   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 110   function_call_action1 -> <empty>
Rule 111   function_call_action2 -> <empty>
Rule 112   recfuncexp -> expression COMMA recfuncexp
Rule 113   recfuncexp -> expression recfunc_action1
Rule 114   recfunc_action1 -> <empty>
Rule 115   expression -> exp RELOP relop_action1 exp relop_action2
Rule 116   expression -> exp LOGIC logic_action1 exp logic_action2
Rule 117   expression -> exp
Rule 118   relop_action1 -> <empty>
Rule 119   relop_action2 -> <empty>
Rule 120   logic_action1 -> <empty>
Rule 121   logic_action2 -> <empty>
Rule 122   exp -> term exp_action recexp
Rule 123   exp -> term exp_action
Rule 124   exp_action -> <empty>
Rule 125   recexp -> EX add_operator exp
Rule 126   term -> factor term_action recterm
Rule 127   term -> factor term_action
Rule 128   term_action -> <empty>
Rule 129   recterm -> TERMS add_operator term
Rule 130   add_operator -> <empty>
Rule 131   factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2
Rule 132   factor -> EX cte
Rule 133   factor -> cte
Rule 134   factor_action1 -> <empty>
Rule 135   factor_action2 -> <empty>
Rule 136   type -> primitivetype
Rule 137   type -> TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
Rule 138   action_list1 -> <empty>
Rule 139   primitivetype -> TINT
Rule 140   primitivetype -> TFLOAT
Rule 141   primitivetype -> TSTRING
Rule 142   primitivetype -> TBOOL
Rule 143   assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 144   listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 145   list_action1 -> <empty>
Rule 146   list_action_3 -> <empty>
Rule 147   cte -> <empty>
Rule 148   cte -> id
Rule 149   cte -> int
Rule 150   cte -> float
Rule 151   cte -> bool
Rule 152   cte -> string
