Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 1     capi -> global recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 2     capi -> recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 3     capi -> global MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 4     capi -> MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 5     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 6     start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR block
Rule 7     run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block
Rule 8     vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 9     vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 10    vars -> VAR recids COLON type SEMICOLON vars
Rule 11    vars -> VAR recids COLON type SEMICOLON
Rule 12    recids -> ID
Rule 13    recids -> ID COMMA recids
Rule 14    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 15    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 16    recstatement -> statement recstatement
Rule 17    recstatement -> statement
Rule 18    statement -> assign SEMICOLON
Rule 19    statement -> condition
Rule 20    statement -> vars
Rule 21    statement -> loop
Rule 22    statement -> write SEMICOLON
Rule 23    statement -> return SEMICOLON
Rule 24    statement -> functioncall SEMICOLON
Rule 25    statement -> nestedassign SEMICOLON
Rule 26    statement -> specialfunction SEMICOLON
Rule 27    specialfunction -> draw
Rule 28    specialfunction -> size
Rule 29    specialfunction -> head
Rule 30    specialfunction -> tail
Rule 31    specialfunction -> last
Rule 32    specialfunction -> set_title
Rule 33    specialfunction -> set_dimension
Rule 34    specialfunction -> set_color
Rule 35    specialfunction -> create_object
Rule 36    specialfunction -> create_text
Rule 37    draw -> DRAW LEFTPAR recfuncexp RIGHTPAR
Rule 38    size -> SIZE LEFTPAR RIGHTPAR
Rule 39    head -> HEAD LEFTPAR RIGHTPAR
Rule 40    tail -> TAIL LEFTPAR RIGHTPAR
Rule 41    last -> LAST LEFTPAR RIGHTPAR
Rule 42    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 43    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 44    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 45    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 46    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 47    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 48    assign_action1 -> <empty>
Rule 49    assign_action2 -> <empty>
Rule 50    condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 51    condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 52    condition_action1 -> <empty>
Rule 53    condition_action2 -> <empty>
Rule 54    condition_action3 -> <empty>
Rule 55    loop -> for
Rule 56    loop -> while
Rule 57    for -> FOR startscope_action LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
Rule 58    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 59    while_action1 -> <empty>
Rule 60    while_action2 -> <empty>
Rule 61    while_action3 -> <empty>
Rule 62    function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
Rule 63    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block
Rule 64    function -> VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
Rule 65    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
Rule 66    startscope_action -> <empty>
Rule 67    recparams -> ID COLON type
Rule 68    recparams -> ID COLON type COMMA recparams
Rule 69    recfunc -> function recfunc
Rule 70    recfunc -> function
Rule 71    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 72    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 73    recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 74    recwrite -> expression action_recwrite_exp
Rule 75    recwrite -> STRING action_recwrite_cte
Rule 76    action_recwrite_exp -> <empty>
Rule 77    action_recwrite_cte -> <empty>
Rule 78    return -> RETURN expression
Rule 79    functioncall -> ID LEFTPAR recfuncexp RIGHTPAR
Rule 80    functioncall -> ID LEFTPAR RIGHTPAR
Rule 81    recfuncexp -> expression COMMA recfuncexp
Rule 82    recfuncexp -> expression
Rule 83    expression -> exp RELOP relop_action1 exp relop_action2
Rule 84    expression -> exp LOGIC logic_action1 exp logic_action2
Rule 85    expression -> exp
Rule 86    relop_action1 -> <empty>
Rule 87    relop_action2 -> <empty>
Rule 88    logic_action1 -> <empty>
Rule 89    logic_action2 -> <empty>
Rule 90    exp -> term exp_action recexp
Rule 91    exp -> term exp_action
Rule 92    exp_action -> <empty>
Rule 93    recexp -> EX add_operator exp
Rule 94    term -> factor term_action recterm
Rule 95    term -> factor term_action
Rule 96    term_action -> <empty>
Rule 97    recterm -> TERMS add_operator term
Rule 98    add_operator -> <empty>
Rule 99    factor -> LEFTPAR expression RIGHTPAR
Rule 100   factor -> EX cte
Rule 101   factor -> cte
Rule 102   type -> primitivetype
Rule 103   type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 104   primitivetype -> TINT
Rule 105   primitivetype -> TFLOAT
Rule 106   primitivetype -> TSTRING
Rule 107   primitivetype -> TBOOL
Rule 108   primitivetype -> TOBJECT
Rule 109   listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 110   nestedvalue -> ID DOT ID
Rule 111   nestedassign -> nestedvalue EQUAL expression
Rule 112   cte -> STRING
Rule 113   cte -> ID
Rule 114   cte -> INT
Rule 115   cte -> FLOAT
Rule 116   cte -> BOOL
Rule 117   cte -> nestedvalue
Rule 118   cte -> functioncall
Rule 119   cte -> listaccess
Rule 120   cte -> specialfunction

Terminals, with rules where they appear

BOOL                 : 116
COLON                : 1 2 3 4 5 8 9 10 11 14 15 67 68
COMMA                : 13 43 44 44 68 72 73 81
COMMENT              : 
CREATE_OBJECT        : 45
CREATE_TEXT          : 46
DOT                  : 110
DRAW                 : 37
ELSE                 : 51
EQUAL                : 8 9 47 111
EX                   : 93 100
FALSE                : 
FLOAT                : 115
FOR                  : 57
FUNC                 : 6 7 62 63 64 65
GLOBAL               : 5
HEAD                 : 39
