Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 9     start_action1 -> <empty>
Rule 10    run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 11    run_action1 -> <empty>
Rule 12    main_cont -> <empty>
Rule 13    vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 14    vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 15    vars -> VAR recids COLON type SEMICOLON vars
Rule 16    vars -> VAR recids COLON type SEMICOLON
Rule 17    recids -> ID
Rule 18    recids -> ID COMMA recids
Rule 19    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 20    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 21    recstatement -> statement recstatement
Rule 22    recstatement -> statement
Rule 23    statement -> assign SEMICOLON
Rule 24    statement -> condition
Rule 25    statement -> vars
Rule 26    statement -> loop
Rule 27    statement -> write SEMICOLON
Rule 28    statement -> return SEMICOLON
Rule 29    statement -> functioncall SEMICOLON
Rule 30    statement -> nestedassign SEMICOLON
Rule 31    statement -> specialfunction SEMICOLON
Rule 32    specialfunction -> draw
Rule 33    specialfunction -> size
Rule 34    specialfunction -> head
Rule 35    specialfunction -> tail
Rule 36    specialfunction -> last
Rule 37    specialfunction -> set_title
Rule 38    specialfunction -> set_dimension
Rule 39    specialfunction -> set_color
Rule 40    specialfunction -> create_object
Rule 41    specialfunction -> create_text
Rule 42    draw -> DRAW LEFTPAR recfuncexp RIGHTPAR
Rule 43    size -> SIZE LEFTPAR RIGHTPAR
Rule 44    head -> HEAD LEFTPAR RIGHTPAR
Rule 45    tail -> TAIL LEFTPAR RIGHTPAR
Rule 46    last -> LAST LEFTPAR RIGHTPAR
Rule 47    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 48    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 49    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 50    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 51    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 52    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 53    assign_action1 -> <empty>
Rule 54    assign_action2 -> <empty>
Rule 55    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 56    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 57    condition_action1 -> <empty>
Rule 58    condition_action2 -> <empty>
Rule 59    condition_action3 -> <empty>
Rule 60    loop -> for
Rule 61    loop -> while
Rule 62    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 63    for_action1 -> <empty>
Rule 64    for_action2 -> <empty>
Rule 65    for_action3 -> <empty>
Rule 66    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 67    while_action1 -> <empty>
Rule 68    while_action2 -> <empty>
Rule 69    while_action3 -> <empty>
Rule 70    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 71    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 72    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 73    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 74    startscope_action -> <empty>
Rule 75    function_action1 -> <empty>
Rule 76    function_action2 -> <empty>
Rule 77    function_action3 -> <empty>
Rule 78    recparams -> ID COLON type
Rule 79    recparams -> ID COLON type COMMA recparams
Rule 80    recfunc -> function recfunc
Rule 81    recfunc -> function
Rule 82    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 83    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 84    recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 85    recwrite -> expression action_recwrite_exp
Rule 86    recwrite -> STRING action_recwrite_cte
Rule 87    action_recwrite_exp -> <empty>
Rule 88    action_recwrite_cte -> <empty>
Rule 89    return -> RETURN expression
Rule 90    functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 91    functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 92    function_call_action1 -> <empty>
Rule 93    function_call_action2 -> <empty>
Rule 94    recfuncexp -> expression COMMA recfuncexp
Rule 95    recfuncexp -> expression recfunc_action1
Rule 96    recfunc_action1 -> <empty>
Rule 97    expression -> exp RELOP relop_action1 exp relop_action2
Rule 98    expression -> exp LOGIC logic_action1 exp logic_action2
Rule 99    expression -> exp
Rule 100   relop_action1 -> <empty>
Rule 101   relop_action2 -> <empty>
Rule 102   logic_action1 -> <empty>
Rule 103   logic_action2 -> <empty>
Rule 104   exp -> term exp_action recexp
Rule 105   exp -> term exp_action
Rule 106   exp_action -> <empty>
Rule 107   recexp -> EX add_operator exp
Rule 108   term -> factor term_action recterm
Rule 109   term -> factor term_action
Rule 110   term_action -> <empty>
Rule 111   recterm -> TERMS add_operator term
Rule 112   add_operator -> <empty>
Rule 113   factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2
Rule 114   factor -> EX cte
Rule 115   factor -> cte
Rule 116   factor_action1 -> <empty>
Rule 117   factor_action2 -> <empty>
Rule 118   type -> primitivetype
Rule 119   type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 120   primitivetype -> TINT
Rule 121   primitivetype -> TFLOAT
Rule 122   primitivetype -> TSTRING
Rule 123   primitivetype -> TBOOL
Rule 124   primitivetype -> TOBJECT
Rule 125   listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 126   nestedvalue -> ID DOT ID
Rule 127   nestedassign -> nestedvalue EQUAL expression
Rule 128   cte -> <empty>
Rule 129   cte -> id
Rule 130   cte -> int
Rule 131   cte -> float
Rule 132   cte -> bool
Rule 133   cte -> string
Rule 134   cte -> nestedvalue
Rule 135   cte -> functioncall
Rule 136   cte -> listaccess
Rule 137   cte -> specialfunction
Rule 138   id -> ID
Rule 139   string -> STRING
Rule 140   int -> INT
Rule 141   float -> FLOAT
Rule 142   bool -> TRUE
Rule 143   bool -> FALSE

Terminals, with rules where they appear

COLON                : 1 2 3 4 7 13 14 15 16 19 20 78 79
COMMA                : 18 48 49 49 79 83 84 94
COMMENT              : 
CREATE_OBJECT        : 50
CREATE_TEXT          : 51
DOT                  : 126
DRAW                 : 42
ELSE                 : 56
EQUAL                : 13 14 52 127
EX                   : 107 114
FALSE                : 143
FLOAT                : 141
FOR                  : 62
FUNC                 : 8 10 70 71 72 73
GLOBAL               : 7
HEAD                 : 44
ID                   : 17 18 52 70 71 72 73 78 79 90 91 125 126 126 138
IF                   : 55 56
INT                  : 140
LAST                 : 46
LEFTBRACKET          : 125
LEFTHAT              : 119
LEFTKEY              : 1 2 3 4 7 19 20
LEFTPAR              : 8 10 42 43 44 45 46 47 48 49 50 51 55 56 62 66 70 71 72 73 82 90 91 113
LIST                 : 119
LOGIC                : 98
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 82
RELOP                : 97
RETURN               : 89
RIGHTBRACKET         : 125
RIGHTHAT             : 119
