Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 1     capi -> global recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 2     capi -> recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 3     capi -> global MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 4     capi -> MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 5     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 6     start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR block
Rule 7     run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block
Rule 8     vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 9     vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 10    vars -> VAR recids COLON type SEMICOLON vars
Rule 11    vars -> VAR recids COLON type SEMICOLON
Rule 12    recids -> ID
Rule 13    recids -> ID COMMA recids
Rule 14    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 15    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 16    recstatement -> statement recstatement
Rule 17    recstatement -> statement
Rule 18    statement -> assign SEMICOLON
Rule 19    statement -> condition
Rule 20    statement -> vars
Rule 21    statement -> loop
Rule 22    statement -> write SEMICOLON
Rule 23    statement -> return SEMICOLON
Rule 24    statement -> functioncall SEMICOLON
Rule 25    statement -> nestedassign SEMICOLON
Rule 26    statement -> specialfunction SEMICOLON
Rule 27    specialfunction -> draw
Rule 28    specialfunction -> size
Rule 29    specialfunction -> head
Rule 30    specialfunction -> tail
Rule 31    specialfunction -> last
Rule 32    specialfunction -> set_title
Rule 33    specialfunction -> set_dimension
Rule 34    specialfunction -> set_color
Rule 35    specialfunction -> create_object
Rule 36    specialfunction -> create_text
Rule 37    draw -> DRAW LEFTPAR recfuncexp RIGHTPAR
Rule 38    size -> SIZE LEFTPAR RIGHTPAR
Rule 39    head -> HEAD LEFTPAR RIGHTPAR
Rule 40    tail -> TAIL LEFTPAR RIGHTPAR
Rule 41    last -> LAST LEFTPAR RIGHTPAR
Rule 42    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 43    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 44    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 45    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 46    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 47    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 48    assign_action1 -> <empty>
Rule 49    assign_action2 -> <empty>
Rule 50    condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 51    condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 52    condition_action1 -> <empty>
Rule 53    condition_action2 -> <empty>
Rule 54    condition_action3 -> <empty>
Rule 55    loop -> for
Rule 56    loop -> while
Rule 57    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 58    for_action1 -> <empty>
Rule 59    for_action2 -> <empty>
Rule 60    for_action3 -> <empty>
Rule 61    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 62    while_action1 -> <empty>
Rule 63    while_action2 -> <empty>
Rule 64    while_action3 -> <empty>
Rule 65    function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
Rule 66    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block
Rule 67    function -> VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
Rule 68    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
Rule 69    startscope_action -> <empty>
Rule 70    recparams -> ID COLON type
Rule 71    recparams -> ID COLON type COMMA recparams
Rule 72    recfunc -> function recfunc
Rule 73    recfunc -> function
Rule 74    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 75    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 76    recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 77    recwrite -> expression action_recwrite_exp
Rule 78    recwrite -> STRING action_recwrite_cte
Rule 79    action_recwrite_exp -> <empty>
Rule 80    action_recwrite_cte -> <empty>
Rule 81    return -> RETURN expression
Rule 82    functioncall -> ID LEFTPAR recfuncexp RIGHTPAR
Rule 83    functioncall -> ID LEFTPAR RIGHTPAR
Rule 84    recfuncexp -> expression COMMA recfuncexp
Rule 85    recfuncexp -> expression
Rule 86    expression -> exp RELOP relop_action1 exp relop_action2
Rule 87    expression -> exp LOGIC logic_action1 exp logic_action2
Rule 88    expression -> exp
Rule 89    relop_action1 -> <empty>
Rule 90    relop_action2 -> <empty>
Rule 91    logic_action1 -> <empty>
Rule 92    logic_action2 -> <empty>
Rule 93    exp -> term exp_action recexp
Rule 94    exp -> term exp_action
Rule 95    exp_action -> <empty>
Rule 96    recexp -> EX add_operator exp
Rule 97    term -> factor term_action recterm
Rule 98    term -> factor term_action
Rule 99    term_action -> <empty>
Rule 100   recterm -> TERMS add_operator term
Rule 101   add_operator -> <empty>
Rule 102   factor -> LEFTPAR expression RIGHTPAR
Rule 103   factor -> EX cte
Rule 104   factor -> cte
Rule 105   type -> primitivetype
Rule 106   type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 107   primitivetype -> TINT
Rule 108   primitivetype -> TFLOAT
Rule 109   primitivetype -> TSTRING
Rule 110   primitivetype -> TBOOL
Rule 111   primitivetype -> TOBJECT
Rule 112   listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 113   nestedvalue -> ID DOT ID
Rule 114   nestedassign -> nestedvalue EQUAL expression
Rule 115   cte -> STRING
Rule 116   cte -> ID
Rule 117   cte -> INT
Rule 118   cte -> FLOAT
Rule 119   cte -> BOOL
Rule 120   cte -> nestedvalue
Rule 121   cte -> functioncall
Rule 122   cte -> listaccess
Rule 123   cte -> specialfunction

Terminals, with rules where they appear

BOOL                 : 119
COLON                : 1 2 3 4 5 8 9 10 11 14 15 70 71
COMMA                : 13 43 44 44 71 75 76 84
COMMENT              : 
CREATE_OBJECT        : 45
CREATE_TEXT          : 46
DOT                  : 113
DRAW                 : 37
ELSE                 : 51
EQUAL                : 8 9 47 114
EX                   : 96 103
FALSE                : 
FLOAT                : 118
FOR                  : 57
