Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 1     capi -> global recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
Rule 2     capi -> recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
Rule 3     capi -> global MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
Rule 4     capi -> MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
Rule 5     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 6     start -> VOID FUNC START LEFTPAR RIGHTPAR block run
Rule 7     run -> VOID FUNC RUN LEFTPAR RIGHTPAR block
Rule 8     vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 9     vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 10    vars -> VAR recids COLON type SEMICOLON vars
Rule 11    vars -> VAR recids COLON type SEMICOLON
Rule 12    recids -> ID
Rule 13    recids -> ID COMMA recids
Rule 14    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 15    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 16    recstatement -> statement recstatement
Rule 17    recstatement -> statement
Rule 18    statement -> assign SEMICOLON
Rule 19    statement -> condition
Rule 20    statement -> vars
Rule 21    statement -> loop
Rule 22    statement -> write SEMICOLON
Rule 23    statement -> return SEMICOLON
Rule 24    statement -> functioncall SEMICOLON
Rule 25    statement -> nestedassign SEMICOLON
Rule 26    statement -> specialfunction SEMICOLON
Rule 27    specialfunction -> draw
Rule 28    specialfunction -> size
Rule 29    specialfunction -> head
Rule 30    specialfunction -> tail
Rule 31    specialfunction -> last
Rule 32    specialfunction -> set_title
Rule 33    specialfunction -> set_dimension
Rule 34    specialfunction -> set_color
Rule 35    specialfunction -> create_object
Rule 36    specialfunction -> create_text
Rule 37    draw -> DRAW LEFTPAR recfuncexp RIGHTPAR
Rule 38    size -> SIZE LEFTPAR RIGHTPAR
Rule 39    head -> HEAD LEFTPAR RIGHTPAR
Rule 40    tail -> TAIL LEFTPAR RIGHTPAR
Rule 41    last -> LAST LEFTPAR RIGHTPAR
Rule 42    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 43    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 44    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 45    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 46    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 47    assign -> ID EQUAL expression
Rule 48    condition -> IF LEFTPAR expression RIGHTPAR block
Rule 49    condition -> IF LEFTPAR expression RIGHTPAR block ELSE block
Rule 50    loop -> for
Rule 51    loop -> while
Rule 52    for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
Rule 53    while -> WHILE LEFTPAR expression RIGHTPAR block
Rule 54    function -> type FUNC ID LEFTPAR recparams RIGHTPAR block
