Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 9     start_action1 -> <empty>
Rule 10    run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 11    run_action1 -> <empty>
Rule 12    main_cont -> <empty>
Rule 13    vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 14    vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 15    vars -> VAR recids COLON type SEMICOLON vars
Rule 16    vars -> VAR recids COLON type SEMICOLON
Rule 17    recids -> ID
Rule 18    recids -> ID COMMA recids
Rule 19    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 20    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 21    recstatement -> statement recstatement
Rule 22    recstatement -> statement
Rule 23    statement -> assign SEMICOLON
Rule 24    statement -> condition
Rule 25    statement -> vars
Rule 26    statement -> loop
Rule 27    statement -> write SEMICOLON
Rule 28    statement -> return SEMICOLON
Rule 29    statement -> functioncall SEMICOLON
Rule 30    statement -> nestedassign SEMICOLON
Rule 31    statement -> specialfunction SEMICOLON
Rule 32    specialfunction -> draw
Rule 33    specialfunction -> init
Rule 34    specialfunction -> size
Rule 35    specialfunction -> head
Rule 36    specialfunction -> tail
Rule 37    specialfunction -> last
Rule 38    specialfunction -> set_fill
Rule 39    specialfunction -> set_title
Rule 40    specialfunction -> get_event
Rule 41    specialfunction -> update
Rule 42    specialfunction -> window_h
Rule 43    specialfunction -> window_w
Rule 44    specialfunction -> set_dimension
Rule 45    specialfunction -> create_text
Rule 46    specialfunction -> pow
Rule 47    specialfunction -> sqrt
Rule 48    pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
Rule 49    pow_action1 -> <empty>
Rule 50    sqrt -> SQRT LEFTPAR expression RIGHTPAR
Rule 51    draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 52    init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR
Rule 53    size -> ID DOT SIZE LEFTPAR RIGHTPAR
Rule 54    head -> ID DOT HEAD LEFTPAR RIGHTPAR
Rule 55    window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
Rule 56    window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
Rule 57    tail -> TAIL LEFTPAR RIGHTPAR
Rule 58    last -> LAST LEFTPAR RIGHTPAR
Rule 59    set_title -> CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
Rule 60    set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 61    set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 62    update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
Rule 63    get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
Rule 64    create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 65    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 66    assign -> assign_list EQUAL assign_action2 expression
Rule 67    assign_action1 -> <empty>
Rule 68    assign_action2 -> <empty>
Rule 69    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 70    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 71    condition_action1 -> <empty>
Rule 72    condition_action2 -> <empty>
Rule 73    condition_action3 -> <empty>
Rule 74    loop -> for
Rule 75    loop -> while
Rule 76    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 77    for_action1 -> <empty>
Rule 78    for_action2 -> <empty>
Rule 79    for_action3 -> <empty>
Rule 80    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 81    while_action1 -> <empty>
Rule 82    while_action2 -> <empty>
Rule 83    while_action3 -> <empty>
Rule 84    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 85    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 86    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 87    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 88    startscope_action -> <empty>
Rule 89    function_action1 -> <empty>
Rule 90    function_action2 -> <empty>
Rule 91    function_action3 -> <empty>
Rule 92    recparams -> ID COLON type
Rule 93    recparams -> ID COLON type COMMA recparams
Rule 94    recfunc -> function recfunc
Rule 95    recfunc -> function
Rule 96    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 97    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 98    recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 99    recwrite -> expression action_recwrite_exp
Rule 100   recwrite -> STRING action_recwrite_cte
Rule 101   action_recwrite_exp -> <empty>
Rule 102   action_recwrite_cte -> <empty>
Rule 103   return -> RETURN expression
Rule 104   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 105   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 106   function_call_action1 -> <empty>
Rule 107   function_call_action2 -> <empty>
Rule 108   recfuncexp -> expression COMMA recfuncexp
Rule 109   recfuncexp -> expression recfunc_action1
Rule 110   recfunc_action1 -> <empty>
Rule 111   expression -> exp RELOP relop_action1 exp relop_action2
Rule 112   expression -> exp LOGIC logic_action1 exp logic_action2
Rule 113   expression -> exp
Rule 114   relop_action1 -> <empty>
Rule 115   relop_action2 -> <empty>
Rule 116   logic_action1 -> <empty>
Rule 117   logic_action2 -> <empty>
Rule 118   exp -> term exp_action recexp
Rule 119   exp -> term exp_action
Rule 120   exp_action -> <empty>
Rule 121   recexp -> EX add_operator exp
Rule 122   term -> factor term_action recterm
Rule 123   term -> factor term_action
Rule 124   term_action -> <empty>
Rule 125   recterm -> TERMS add_operator term
Rule 126   add_operator -> <empty>
Rule 127   factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2
Rule 128   factor -> EX cte
Rule 129   factor -> cte
Rule 130   factor_action1 -> <empty>
Rule 131   factor_action2 -> <empty>
Rule 132   type -> primitivetype
Rule 133   type -> TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
Rule 134   action_list1 -> <empty>
Rule 135   primitivetype -> TINT
Rule 136   primitivetype -> TFLOAT
Rule 137   primitivetype -> TSTRING
Rule 138   primitivetype -> TBOOL
Rule 139   primitivetype -> TOBJECT
Rule 140   assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 141   listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 142   list_action1 -> <empty>
Rule 143   list_action_3 -> <empty>
Rule 144   nestedvalue -> ID DOT ID
Rule 145   nestedassign -> nestedvalue EQUAL expression
Rule 146   cte -> <empty>
Rule 147   cte -> id
Rule 148   cte -> int
Rule 149   cte -> float
Rule 150   cte -> bool
Rule 151   cte -> string
Rule 152   cte -> nestedvalue
Rule 153   cte -> functioncall
Rule 154   cte -> listaccess
Rule 155   cte -> specialfunction
