Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 1     capi -> global recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 2     capi -> recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 3     capi -> global MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 4     capi -> MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 5     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 6     start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR block
Rule 7     run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block
Rule 8     vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 9     vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 10    vars -> VAR recids COLON type SEMICOLON vars
Rule 11    vars -> VAR recids COLON type SEMICOLON
Rule 12    recids -> ID
Rule 13    recids -> ID COMMA recids
Rule 14    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 15    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 16    recstatement -> statement recstatement
Rule 17    recstatement -> statement
Rule 18    statement -> assign SEMICOLON
Rule 19    statement -> condition
Rule 20    statement -> vars
Rule 21    statement -> loop
Rule 22    statement -> write SEMICOLON
Rule 23    statement -> return SEMICOLON
Rule 24    statement -> functioncall SEMICOLON
Rule 25    statement -> nestedassign SEMICOLON
Rule 26    statement -> specialfunction SEMICOLON
Rule 27    specialfunction -> draw
Rule 28    specialfunction -> size
Rule 29    specialfunction -> head
Rule 30    specialfunction -> tail
Rule 31    specialfunction -> last
Rule 32    specialfunction -> set_title
Rule 33    specialfunction -> set_dimension
Rule 34    specialfunction -> set_color
Rule 35    specialfunction -> create_object
Rule 36    specialfunction -> create_text
Rule 37    draw -> DRAW LEFTPAR recfuncexp RIGHTPAR
Rule 38    size -> SIZE LEFTPAR RIGHTPAR
Rule 39    head -> HEAD LEFTPAR RIGHTPAR
Rule 40    tail -> TAIL LEFTPAR RIGHTPAR
Rule 41    last -> LAST LEFTPAR RIGHTPAR
Rule 42    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 43    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 44    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 45    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 46    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 47    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 48    assign_action1 -> <empty>
Rule 49    assign_action2 -> <empty>
Rule 50    condition -> IF startscope_action LEFTPAR expression RIGHTPAR block
Rule 51    condition -> IF startscope_action LEFTPAR expression RIGHTPAR block ELSE block
Rule 52    loop -> for
Rule 53    loop -> while
Rule 54    for -> FOR startscope_action LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
Rule 55    while -> WHILE startscope_action LEFTPAR expression RIGHTPAR block
Rule 56    function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
Rule 57    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block
Rule 58    function -> VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
Rule 59    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
Rule 60    startscope_action -> <empty>
Rule 61    recparams -> ID COLON type
Rule 62    recparams -> ID COLON type COMMA recparams
Rule 63    recfunc -> function recfunc
Rule 64    recfunc -> function
Rule 65    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 66    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 67    recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 68    recwrite -> expression action_recwrite_exp
Rule 69    recwrite -> STRING action_recwrite_cte
Rule 70    action_recwrite_exp -> <empty>
Rule 71    action_recwrite_cte -> <empty>
Rule 72    return -> RETURN expression
Rule 73    functioncall -> ID LEFTPAR recfuncexp RIGHTPAR
Rule 74    functioncall -> ID LEFTPAR RIGHTPAR
Rule 75    recfuncexp -> expression COMMA recfuncexp
Rule 76    recfuncexp -> expression
Rule 77    expression -> exp RELOP exp
Rule 78    expression -> exp LOGIC exp
Rule 79    expression -> exp
Rule 80    exp -> term exp_action recexp
Rule 81    exp -> term exp_action
Rule 82    exp_action -> <empty>
Rule 83    recexp -> EX add_operator exp
Rule 84    term -> factor term_action recterm
Rule 85    term -> factor term_action
Rule 86    term_action -> <empty>
Rule 87    recterm -> TERMS add_operator term
Rule 88    add_operator -> <empty>
Rule 89    factor -> LEFTPAR expression RIGHTPAR
Rule 90    factor -> EX cte
Rule 91    factor -> cte
Rule 92    type -> primitivetype
Rule 93    type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 94    primitivetype -> TINT
Rule 95    primitivetype -> TFLOAT
Rule 96    primitivetype -> TSTRING
Rule 97    primitivetype -> TBOOL
Rule 98    primitivetype -> TOBJECT
Rule 99    listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 100   nestedvalue -> ID DOT ID
Rule 101   nestedassign -> nestedvalue EQUAL expression
Rule 102   cte -> STRING
Rule 103   cte -> ID
Rule 104   cte -> INT
Rule 105   cte -> FLOAT
Rule 106   cte -> BOOL
Rule 107   cte -> nestedvalue
Rule 108   cte -> functioncall
Rule 109   cte -> listaccess
Rule 110   cte -> specialfunction

Terminals, with rules where they appear

BOOL                 : 106
COLON                : 1 2 3 4 5 8 9 10 11 14 15 61 62
COMMA                : 13 43 44 44 62 66 67 75
COMMENT              : 
CREATE_OBJECT        : 45
CREATE_TEXT          : 46
DOT                  : 100
DRAW                 : 37
ELSE                 : 51
EQUAL                : 8 9 47 101
EX                   : 83 90
FALSE                : 
FLOAT                : 105
FOR                  : 54
FUNC                 : 6 7 56 57 58 59
GLOBAL               : 5
HEAD                 : 39
ID                   : 12 13 47 56 57 58 59 61 62 73 74 99 100 100 103
IF                   : 50 51
INT                  : 104
LAST                 : 41
LEFTBRACKET          : 99
LEFTHAT              : 93
LEFTKEY              : 1 2 3 4 5 14 15
LEFTPAR              : 6 7 37 38 39 40 41 42 43 44 45 46 50 51 54 55 56 57 58 59 65 73 74 89
LIST                 : 93
LOGIC                : 78
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 65
RELOP                : 77
RETURN               : 72
RIGHTBRACKET         : 99
RIGHTHAT             : 93
