Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 9     start_action1 -> <empty>
Rule 10    run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 11    run_action1 -> <empty>
Rule 12    main_cont -> <empty>
Rule 13    vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 14    vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 15    vars -> VAR recids COLON type SEMICOLON vars
Rule 16    vars -> VAR recids COLON type SEMICOLON
Rule 17    recids -> ID
Rule 18    recids -> ID COMMA recids
Rule 19    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 20    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 21    recstatement -> statement recstatement
Rule 22    recstatement -> statement
Rule 23    statement -> assign SEMICOLON
Rule 24    statement -> condition
Rule 25    statement -> vars
Rule 26    statement -> loop
Rule 27    statement -> write SEMICOLON
Rule 28    statement -> return SEMICOLON
Rule 29    statement -> functioncall SEMICOLON
Rule 30    statement -> nestedassign SEMICOLON
Rule 31    statement -> specialfunction SEMICOLON
Rule 32    specialfunction -> draw
Rule 33    specialfunction -> init
Rule 34    specialfunction -> size
Rule 35    specialfunction -> head
Rule 36    specialfunction -> find
Rule 37    specialfunction -> last
Rule 38    specialfunction -> set_fill
Rule 39    specialfunction -> set_title
Rule 40    specialfunction -> get_event
Rule 41    specialfunction -> update
Rule 42    specialfunction -> window_h
Rule 43    specialfunction -> window_w
Rule 44    specialfunction -> set_dimension
Rule 45    specialfunction -> create_text
Rule 46    specialfunction -> rand
Rule 47    specialfunction -> pow
Rule 48    specialfunction -> sqrt
Rule 49    pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
Rule 50    pow_action1 -> <empty>
Rule 51    sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
Rule 52    sqrt_action1 -> <empty>
Rule 53    draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 54    init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR
Rule 55    size -> ID DOT SIZE LEFTPAR RIGHTPAR
Rule 56    head -> ID DOT HEAD LEFTPAR RIGHTPAR
Rule 57    window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
Rule 58    window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
Rule 59    rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
Rule 60    find -> ID DOT FIND LEFTPAR expression RIGHTPAR
Rule 61    last -> ID DOT LAST LEFTPAR RIGHTPAR
Rule 62    set_title -> CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
Rule 63    set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 64    set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 65    update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
Rule 66    get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
Rule 67    create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 68    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 69    assign -> assign_list EQUAL assign_action2 expression
Rule 70    assign_action1 -> <empty>
Rule 71    assign_action2 -> <empty>
Rule 72    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 73    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 74    condition_action1 -> <empty>
Rule 75    condition_action2 -> <empty>
Rule 76    condition_action3 -> <empty>
Rule 77    loop -> for
Rule 78    loop -> while
Rule 79    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 80    for_action1 -> <empty>
Rule 81    for_action2 -> <empty>
Rule 82    for_action3 -> <empty>
Rule 83    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 84    while_action1 -> <empty>
Rule 85    while_action2 -> <empty>
Rule 86    while_action3 -> <empty>
Rule 87    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 88    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 89    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 90    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 91    startscope_action -> <empty>
Rule 92    function_action1 -> <empty>
Rule 93    function_action2 -> <empty>
Rule 94    function_action3 -> <empty>
Rule 95    recparams -> ID COLON type
Rule 96    recparams -> ID COLON type COMMA recparams
Rule 97    recfunc -> function recfunc
Rule 98    recfunc -> function
Rule 99    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 100   recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 101   recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 102   recwrite -> expression action_recwrite_exp
Rule 103   recwrite -> STRING action_recwrite_cte
Rule 104   action_recwrite_exp -> <empty>
Rule 105   action_recwrite_cte -> <empty>
Rule 106   return -> RETURN expression
Rule 107   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 108   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 109   function_call_action1 -> <empty>
Rule 110   function_call_action2 -> <empty>
Rule 111   recfuncexp -> expression COMMA recfuncexp
Rule 112   recfuncexp -> expression recfunc_action1
Rule 113   recfunc_action1 -> <empty>
Rule 114   expression -> exp RELOP relop_action1 exp relop_action2
Rule 115   expression -> exp LOGIC logic_action1 exp logic_action2
Rule 116   expression -> exp
Rule 117   relop_action1 -> <empty>
Rule 118   relop_action2 -> <empty>
Rule 119   logic_action1 -> <empty>
Rule 120   logic_action2 -> <empty>
Rule 121   exp -> term exp_action recexp
Rule 122   exp -> term exp_action
Rule 123   exp_action -> <empty>
Rule 124   recexp -> EX add_operator exp
Rule 125   term -> factor term_action recterm
Rule 126   term -> factor term_action
Rule 127   term_action -> <empty>
Rule 128   recterm -> TERMS add_operator term
Rule 129   add_operator -> <empty>
Rule 130   factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2
Rule 131   factor -> EX cte
Rule 132   factor -> cte
Rule 133   factor_action1 -> <empty>
Rule 134   factor_action2 -> <empty>
Rule 135   type -> primitivetype
Rule 136   type -> TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
Rule 137   action_list1 -> <empty>
Rule 138   primitivetype -> TINT
Rule 139   primitivetype -> TFLOAT
Rule 140   primitivetype -> TSTRING
Rule 141   primitivetype -> TBOOL
Rule 142   assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 143   listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 144   list_action1 -> <empty>
Rule 145   list_action_3 -> <empty>
Rule 146   nestedvalue -> ID DOT ID
Rule 147   nestedassign -> nestedvalue EQUAL expression
Rule 148   cte -> <empty>
Rule 149   cte -> id
Rule 150   cte -> int
Rule 151   cte -> float
