Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 9     start_action1 -> <empty>
Rule 10    run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 11    run_action1 -> <empty>
Rule 12    main_cont -> <empty>
Rule 13    vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 14    vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 15    vars -> VAR recids COLON type SEMICOLON vars
Rule 16    vars -> VAR recids COLON type SEMICOLON
Rule 17    recids -> ID
Rule 18    recids -> ID COMMA recids
Rule 19    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 20    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 21    recstatement -> statement recstatement
Rule 22    recstatement -> statement
Rule 23    statement -> assign SEMICOLON
Rule 24    statement -> condition
Rule 25    statement -> vars
Rule 26    statement -> loop
Rule 27    statement -> write SEMICOLON
Rule 28    statement -> return SEMICOLON
Rule 29    statement -> functioncall SEMICOLON
Rule 30    statement -> nestedassign SEMICOLON
Rule 31    statement -> specialfunction SEMICOLON
Rule 32    specialfunction -> draw
Rule 33    specialfunction -> init
Rule 34    specialfunction -> size
Rule 35    specialfunction -> head
Rule 36    specialfunction -> find
Rule 37    specialfunction -> last
Rule 38    specialfunction -> set_fill
Rule 39    specialfunction -> set_title
Rule 40    specialfunction -> get_event
Rule 41    specialfunction -> update
Rule 42    specialfunction -> window_h
Rule 43    specialfunction -> window_w
Rule 44    specialfunction -> set_dimension
Rule 45    specialfunction -> create_text
Rule 46    specialfunction -> rand
Rule 47    specialfunction -> pow
Rule 48    specialfunction -> sqrt
Rule 49    specialfunction -> quit
Rule 50    quit -> QUIT LEFTPAR RIGHTPAR
Rule 51    pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
Rule 52    pow_action1 -> <empty>
Rule 53    sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
Rule 54    sqrt_action1 -> <empty>
Rule 55    draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 56    init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR
Rule 57    size -> ID DOT SIZE LEFTPAR RIGHTPAR
Rule 58    head -> ID DOT HEAD LEFTPAR RIGHTPAR
Rule 59    window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
Rule 60    window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
Rule 61    rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
Rule 62    find -> ID DOT FIND LEFTPAR expression RIGHTPAR
Rule 63    last -> ID DOT LAST LEFTPAR RIGHTPAR
Rule 64    set_title -> CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
Rule 65    set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 66    set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 67    update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
Rule 68    get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
Rule 69    create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 70    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 71    assign -> assign_list EQUAL assign_action2 expression
Rule 72    assign_action1 -> <empty>
Rule 73    assign_action2 -> <empty>
Rule 74    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 75    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 76    condition_action1 -> <empty>
Rule 77    condition_action2 -> <empty>
Rule 78    condition_action3 -> <empty>
Rule 79    loop -> for
Rule 80    loop -> while
Rule 81    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 82    for_action1 -> <empty>
Rule 83    for_action2 -> <empty>
Rule 84    for_action3 -> <empty>
Rule 85    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 86    while_action1 -> <empty>
Rule 87    while_action2 -> <empty>
Rule 88    while_action3 -> <empty>
Rule 89    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 90    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 91    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 92    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 93    startscope_action -> <empty>
Rule 94    function_action1 -> <empty>
Rule 95    function_action2 -> <empty>
Rule 96    function_action3 -> <empty>
Rule 97    recparams -> ID COLON type
Rule 98    recparams -> ID COLON type COMMA recparams
Rule 99    recfunc -> function recfunc
Rule 100   recfunc -> function
Rule 101   write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 102   recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 103   recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 104   recwrite -> expression action_recwrite_exp
Rule 105   recwrite -> STRING action_recwrite_cte
Rule 106   action_recwrite_exp -> <empty>
Rule 107   action_recwrite_cte -> <empty>
Rule 108   return -> RETURN expression
Rule 109   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 110   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 111   function_call_action1 -> <empty>
Rule 112   function_call_action2 -> <empty>
Rule 113   recfuncexp -> expression COMMA recfuncexp
Rule 114   recfuncexp -> expression recfunc_action1
Rule 115   recfunc_action1 -> <empty>
Rule 116   expression -> exp RELOP relop_action1 exp relop_action2
Rule 117   expression -> exp LOGIC logic_action1 exp logic_action2
Rule 118   expression -> exp
Rule 119   relop_action1 -> <empty>
Rule 120   relop_action2 -> <empty>
Rule 121   logic_action1 -> <empty>
Rule 122   logic_action2 -> <empty>
Rule 123   exp -> term exp_action recexp
Rule 124   exp -> term exp_action
Rule 125   exp_action -> <empty>
Rule 126   recexp -> EX add_operator exp
Rule 127   term -> factor term_action recterm
Rule 128   term -> factor term_action
Rule 129   term_action -> <empty>
Rule 130   recterm -> TERMS add_operator term
Rule 131   add_operator -> <empty>
Rule 132   factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2
Rule 133   factor -> EX cte
Rule 134   factor -> cte
Rule 135   factor_action1 -> <empty>
Rule 136   factor_action2 -> <empty>
Rule 137   type -> primitivetype
Rule 138   type -> TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
Rule 139   action_list1 -> <empty>
Rule 140   primitivetype -> TINT
Rule 141   primitivetype -> TFLOAT
Rule 142   primitivetype -> TSTRING
Rule 143   primitivetype -> TBOOL
Rule 144   assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 145   listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 146   list_action1 -> <empty>
Rule 147   list_action_3 -> <empty>
Rule 148   nestedvalue -> ID DOT ID
Rule 149   nestedassign -> nestedvalue EQUAL expression
