Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 1     capi -> global recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 2     capi -> recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 3     capi -> global MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 4     capi -> MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
Rule 5     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 6     start -> VOID FUNC START startscope_action LEFTPAR RIGHTPAR block
Rule 7     run -> VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block
Rule 8     vars -> VAR recids COLON type EQUAL expression SEMICOLON vars
Rule 9     vars -> VAR recids COLON type EQUAL expression SEMICOLON
Rule 10    vars -> VAR recids COLON type SEMICOLON vars
Rule 11    vars -> VAR recids COLON type SEMICOLON
Rule 12    recids -> ID
Rule 13    recids -> ID COMMA recids
Rule 14    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 15    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 16    recstatement -> statement recstatement
Rule 17    recstatement -> statement
Rule 18    statement -> assign SEMICOLON
Rule 19    statement -> condition
Rule 20    statement -> vars
Rule 21    statement -> loop
Rule 22    statement -> write SEMICOLON
Rule 23    statement -> return SEMICOLON
Rule 24    statement -> functioncall SEMICOLON
Rule 25    statement -> nestedassign SEMICOLON
Rule 26    statement -> specialfunction SEMICOLON
Rule 27    specialfunction -> draw
Rule 28    specialfunction -> size
Rule 29    specialfunction -> head
Rule 30    specialfunction -> tail
Rule 31    specialfunction -> last
Rule 32    specialfunction -> set_title
Rule 33    specialfunction -> set_dimension
Rule 34    specialfunction -> set_color
Rule 35    specialfunction -> create_object
Rule 36    specialfunction -> create_text
Rule 37    draw -> DRAW LEFTPAR recfuncexp RIGHTPAR
Rule 38    size -> SIZE LEFTPAR RIGHTPAR
Rule 39    head -> HEAD LEFTPAR RIGHTPAR
Rule 40    tail -> TAIL LEFTPAR RIGHTPAR
Rule 41    last -> LAST LEFTPAR RIGHTPAR
Rule 42    set_title -> SET_TITLE LEFTPAR expression RIGHTPAR
Rule 43    set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 44    set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 45    create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
Rule 46    create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR
Rule 47    assign -> ID EQUAL expression
Rule 48    condition -> IF startscope_action LEFTPAR expression RIGHTPAR block
Rule 49    condition -> IF startscope_action LEFTPAR expression RIGHTPAR block ELSE block
Rule 50    loop -> for
Rule 51    loop -> while
Rule 52    for -> FOR startscope_action LEFTPAR assign SEMICOLON expression SEMICOLON assign SEMICOLON RIGHTPAR block
Rule 53    while -> WHILE startscope_action LEFTPAR expression RIGHTPAR block
Rule 54    function -> type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
Rule 55    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR block
Rule 56    function -> VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
Rule 57    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
Rule 58    startscope_action -> <empty>
Rule 59    recparams -> ID COLON type
Rule 60    recparams -> ID COLON type COMMA recparams
Rule 61    recfunc -> function recfunc
Rule 62    recfunc -> function
Rule 63    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 64    recwrite -> expression COMMA recwrite
Rule 65    recwrite -> STRING COMMA recwrite
Rule 66    recwrite -> expression
Rule 67    recwrite -> STRING
Rule 68    return -> RETURN expression
Rule 69    functioncall -> ID LEFTPAR recfuncexp RIGHTPAR
Rule 70    functioncall -> ID LEFTPAR RIGHTPAR
Rule 71    recfuncexp -> expression COMMA recfuncexp
Rule 72    recfuncexp -> expression
Rule 73    expression -> exp RELOP exp
Rule 74    expression -> exp LOGIC exp
Rule 75    expression -> exp
Rule 76    exp -> term recexp
Rule 77    exp -> term
Rule 78    recexp -> EX exp
Rule 79    term -> factor recterm
Rule 80    term -> factor
Rule 81    recterm -> TERMS term
Rule 82    factor -> LEFTPAR expression RIGHTPAR
Rule 83    factor -> EX cte
Rule 84    factor -> cte
Rule 85    type -> primitivetype
Rule 86    type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 87    primitivetype -> TINT
Rule 88    primitivetype -> TFLOAT
Rule 89    primitivetype -> TSTRING
Rule 90    primitivetype -> TBOOL
Rule 91    primitivetype -> TOBJECT
Rule 92    listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 93    nestedvalue -> ID DOT ID
Rule 94    nestedassign -> nestedvalue EQUAL expression
Rule 95    cte -> STRING
Rule 96    cte -> ID
Rule 97    cte -> INT
Rule 98    cte -> FLOAT
Rule 99    cte -> BOOL
Rule 100   cte -> nestedvalue
Rule 101   cte -> functioncall
Rule 102   cte -> listaccess
Rule 103   cte -> specialfunction

Terminals, with rules where they appear

BOOL                 : 99
COLON                : 1 2 3 4 5 8 9 10 11 14 15 59 60
COMMA                : 13 43 44 44 60 64 65 71
COMMENT              : 
CREATE_OBJECT        : 45
CREATE_TEXT          : 46
DOT                  : 93
DRAW                 : 37
ELSE                 : 49
EQUAL                : 8 9 47 94
EX                   : 78 83
FALSE                : 
FLOAT                : 98
FOR                  : 52
FUNC                 : 6 7 54 55 56 57
GLOBAL               : 5
HEAD                 : 39
ID                   : 12 13 47 54 55 56 57 59 60 69 70 92 93 93 96
IF                   : 48 49
INT                  : 97
LAST                 : 41
LEFTBRACKET          : 92
LEFTHAT              : 86
LEFTKEY              : 1 2 3 4 5 14 15
LEFTPAR              : 6 7 37 38 39 40 41 42 43 44 45 46 48 49 52 53 54 55 56 57 63 69 70 82
LIST                 : 86
LOGIC                : 74
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 63
RELOP                : 73
RETURN               : 68
RIGHTBRACKET         : 92
RIGHTHAT             : 86
RIGHTKEY             : 1 2 3 4 5 14 15
RIGHTPAR             : 6 7 37 38 39 40 41 42 43 44 45 46 48 49 52 53 54 55 56 57 63 69 70 82
RUN                  : 7
SEMICOLON            : 1 2 3 4 5 8 9 10 11 14 15 18 22 23 24 25 26 52 52 52 92
SET_COLOR            : 44
SET_DIMENSION        : 43
SET_TITLE            : 42
SIZE                 : 38
START                : 6
